gene,depletion_pval,concentration_pval,p_combined,p_size,p_sens,p_final,sample_size,sens_score,is_signal_sim,q_bh
Gene_118,0.6228795662685807,0.44867111428445566,0.538605768577183,0.014388239179285889,0.32352941076470587,0.5568377667715416,68.0,0.6764705882352942,0,0.7583393710896481
Gene_119,0.9269408931383526,0.8613012163624659,0.9039830789432401,0.016806323737281748,0.32758620589655174,0.907835050042343,58.0,0.6724137931034483,0,0.9966666666666659
Gene_120,0.10494308732165193,0.7732234112700704,0.2698633861390602,0.0327838995179941,0.5517241369310344,0.3193210627682044,29.0,0.4482758620689655,0,0.5174183887447756
Gene_121,0.30231524433298135,0.1450165854951487,0.19979625093906522,0.028167124967018897,0.2941176460588235,0.22912593257350766,34.0,0.7058823529411765,0,0.40643155842905176
Gene_122,0.12245179598603534,0.021072270648963096,0.03611164807076411,0.017698648900262293,0.3272727262727273,0.07478564970106505,55.0,0.6727272727272727,0,0.23430607656543911
Gene_123,0.999999999999999,0.27503244569627844,0.999999999999998,0.012738680131672453,0.3376623366623377,0.996666666666666,77.0,0.6623376623376623,0,0.9966666666666659
Gene_124,0.007255979588222467,0.23093293241177637,0.014141370649307206,0.018017526141772544,0.6481481471481481,0.09163832330893817,54.0,0.35185185185185186,0,0.24316598932350983
Gene_125,0.008039840869753682,0.8683007681598643,0.017048618511782465,0.015999655922869782,0.5737704908032787,0.08545944056614951,61.0,0.4262295081967213,0,0.2373873349059709
Gene_126,0.9716179606405041,0.8431680718168327,0.9515866448731143,0.0111730674675794,0.3636363626363637,0.9537250937191488,88.0,0.6363636363636364,0,0.9966666666666659
Gene_127,0.976698066492876,0.8534865474420327,0.9595477533575063,0.018691039471916415,0.2692307682307693,0.9608912554337876,52.0,0.7307692307692307,0,0.9966666666666659
Gene_128,0.9505381554595874,0.7718812055569226,0.9173788623316261,0.011975903904541174,0.34146341363414634,0.920811759764593,82.0,0.6585365853658537,0,0.9966666666666659
Gene_129,0.8098711475549196,0.7899082891494956,0.8003204853319303,0.02061781866875989,0.6170212755957447,0.815295872698545,47.0,0.3829787234042553,0,0.9480038265807886
Gene_130,0.9578360770334067,0.06599505446957146,0.7999143532428958,0.011049610706077684,0.3146067405730337,0.8075745185227226,88.99999999999999,0.6853932584269663,0,0.9480038265807886
Gene_131,0.021615750733524678,0.23641667972952807,0.04009833003898827,0.013071708065727106,0.5066666656666666,0.09904958461220092,75.0,0.49333333333333335,0,0.24940542887964262
Gene_132,0.2584078576017386,0.07897727773195858,0.12344655403260962,0.014184157647595397,0.31884057871014493,0.15758212440469122,69.0,0.6811594202898551,0,0.3183664821166526
Gene_133,0.002256791396063406,0.10819124528434865,0.0044246530182362465,0.019047037639797315,0.5294117637058824,0.0685608724625073,51.00000000000001,0.47058823529411764,0,0.23430607656543911
Gene_134,0.4311782745703503,0.3083576077193438,0.3645010065009263,0.011834180588984777,0.3975903604457831,0.39517928912827927,83.0,0.6024096385542169,0,0.5961756517021455
Gene_135,0.5150376177741032,0.05790839416172421,0.1131230765565911,0.011428446322702124,0.27906976644186055,0.14331295084933982,86.0,0.7209302325581395,0,0.30585080973944473
Gene_136,0.004412743228336714,0.22545202220250082,0.008683314487396399,0.03076676552365587,0.5483870957741935,0.07534297471903428,31.0,0.45161290322580644,0,0.23430607656543911
Gene_137,0.7016539832593671,0.12343564578502172,0.27449431608656905,0.012269783764389475,0.287499999,0.2999539963863368,80.0,0.7125,0,0.49372719439795976
Gene_138,0.9749609371741201,0.9332349878195205,0.9635388548905651,0.019801326693244747,0.3673469377755102,0.96518062934256,49.0,0.6326530612244898,0,0.9966666666666659
Gene_139,0.14272126002806457,0.3207364812181054,0.20236603965295957,0.014598278978346202,0.5970149243731343,0.26005045908016966,67.0,0.40298507462686567,0,0.44616500332382053
Gene_140,0.0010114779165625982,0.4764012371866173,0.0020224580848679508,0.021977127515399486,0.5681818171818181,0.07108824476348219,44.0,0.4318181818181818,0,0.23430607656543911
Gene_141,0.15676023624718166,0.026998315759509985,0.046391791333152965,0.015503562994591547,0.4603174593174604,0.09976567561829863,63.0,0.5396825396825397,0,0.24941418904574658
Gene_142,0.014520636247440958,0.045321250462531194,0.022007047933149892,0.021977127515399486,0.29545454445454544,0.0577179151092696,44.0,0.7045454545454546,0,0.22898706017851056
Gene_143,0.8030088979395902,0.03787792875300687,0.08907140776605132,0.013071708065727106,0.3466666656666667,0.12753663934840087,75.0,0.6533333333333333,0,0.28761087236109145
Gene_144,0.35341590069771106,0.8844797405300021,0.7605607963342208,0.018017526141772544,0.3703703693703704,0.7714086569026495,54.0,0.6296296296296297,0,0.9246336640956415
Gene_145,0.009864953905018016,0.4164104547621552,0.019548498884102594,0.03773128563674277,0.599999999,0.09185751432478417,25.0,0.4,0,0.24316598932350983
Gene_146,0.004898654203295548,0.878750157599592,0.010186204542221855,0.03389500347440355,0.46428571328571433,0.0669170001338526,28.0,0.5357142857142857,0,0.23430607656543911
Gene_147,0.10604324317071652,0.01191423612728118,0.02147904476010093,0.028983448207562823,0.3333333323333334,0.06198120660090278,33.0,0.6666666666666666,0,0.22898706017851056
Gene_148,0.2579615018129475,0.8687305736885476,0.6873090862417145,0.014388239179285889,0.41176470488235295,0.7029735342898236,68.0,0.5882352941176471,0,0.8776039132452018
Gene_149,0.024541180568649155,0.7541879062496584,0.05292326186438273,0.022470953747007916,0.372093022255814,0.09622791256771224,43.0,0.627906976744186,0,0.24583773283722107
Gene_150,0.10034915374597317,0.00025459745846148917,0.0005079488473272997,0.028983448207562823,0.27272727172727274,0.03461963060932016,33.0,0.7272727272727273,0,0.16155827617682741
Gene_151,0.39039113882913745,0.5876451592058388,0.48789205746468894,0.027395522883651657,0.25714285614285715,0.5043740731272734,35.0,0.7428571428571429,0,0.7089595405403442
Gene_152,0.9781708595994169,0.4433958429122231,0.9560088417700658,0.014388239179285889,0.4411764695882353,0.9583677577311779,68.0,0.5588235294117647,0,0.9966666666666659
Gene_153,0.0038857587915568027,0.9076893952800629,0.008101661805810845,0.014598278978346202,0.6119402975074626,0.08161040453453128,67.0,0.3880597014925373,0,0.23430607656543911
Gene_154,0.0016239376932518838,0.6207286903581573,0.003254408123906205,0.01574770346128951,0.5161290312580644,0.06572454286015161,62.0,0.4838709677419355,0,0.23430607656543911
Gene_155,0.990077259015202,0.9167282487797204,0.9822374615692164,0.021977127515399486,0.4545454535454546,0.9832247811339925,44.0,0.5454545454545454,0,0.9966666666666659
Gene_156,0.055670625612550484,0.5972288492285593,0.11399139656178886,0.012738680131672453,0.42857142757142863,0.1600928595786596,77.0,0.5714285714285714,0,0.3183664821166526
Gene_157,0.012455080614622596,0.2833771824031578,0.024111043536133803,0.02020132614629566,0.47916666566666666,0.08115369249853266,48.0,0.5208333333333334,0,0.23430607656543911
Gene_158,0.08223693839373811,0.014912210228777865,0.025295704024566823,0.014184157647595397,0.3768115932028986,0.07002930010024866,69.0,0.6231884057971014,0,0.23430607656543911
Gene_159,0.39057840146479816,0.8346942878408896,0.6934699799086629,0.011049610706077684,0.6292134821460673,0.7167712833195781,88.99999999999999,0.3707865168539326,0,0.8871604653836145
Gene_160,0.8448227682734221,0.6606665100744031,0.7813529945316479,0.028983448207562823,0.3636363626363637,0.7911969854556575,33.0,0.6363636363636364,0,0.9419011731614971
Gene_161,0.3178296174488656,0.6911277211901306,0.5064552974104798,0.024095205457607793,0.37499999900000003,0.529232654881149,40.0,0.625,0,0.7321400363968464
Gene_162,0.45694092858403257,0.038746670985653334,0.07517347437790356,0.011428446322702124,0.29069767341860464,0.10794489633251925,86.0,0.7093023255813954,0,0.26420079521945267
Gene_163,0.5202082777913152,0.8193508589245008,0.7178808839104729,0.021051845775030165,0.21739130334782608,0.7255297227092835,46.0,0.782608695652174,0,0.8941387427755254
Gene_164,0.9894411643790857,0.836059966492744,0.9800706499344244,0.018017526141772544,0.3333333323333334,0.9808850596587761,54.0,0.6666666666666666,0,0.9966666666666659
Gene_165,0.33866272904563766,0.13504017031492074,0.19909714758019076,0.016259801418797126,0.2166666656666667,0.22055481843614344,60.00000000000001,0.7833333333333333,0,0.3958676228341036
Gene_166,0.18615137727324943,0.6319503662386808,0.343581075266565,0.02298748163261033,0.49999999900000003,0.38367541331674493,42.0,0.5,0,0.5889754151792137
Gene_167,0.20848139549020228,0.9306021893668444,0.8227214334190336,0.015999655922869782,0.5573770481803278,0.8347110880676016,61.0,0.4426229508196721,0,0.9516250189695785
Gene_168,0.18329158138935597,0.581073712482846,0.318787378505741,0.031743322856089495,0.3333333323333334,0.347073832988427,30.000000000000004,0.6666666666666666,0,0.5471884754322046
Gene_169,0.18200420396583047,0.4264169083225843,0.26767147226074306,0.01941685967589135,0.359999999,0.2999883264205121,50.0,0.64,0,0.49372719439795976
Gene_170,0.04593606204653636,0.8064433662512644,0.11205660471498258,0.02298748163261033,0.6428571418571428,0.1814969438368591,42.0,0.35714285714285715,0,0.3474209689251012
Gene_171,0.08728803000564865,0.8260932433428829,0.2573014873054984,0.011299314123332849,0.7126436771609195,0.3211987314230812,87.0,0.28735632183908044,0,0.5180624700372277
Gene_172,0.0009078139739608651,0.7614770813832709,0.001821195830486677,0.01156056413789841,0.5882352931176471,0.07281712382676864,85.0,0.4117647058823529,0,0.23430607656543911
Gene_173,0.0008204404302099137,0.7308690874316341,0.0016446277112438512,0.012738680131672453,0.5584415574415584,0.06914067702340287,77.0,0.44155844155844154,0,0.23430607656543911
Gene_174,0.7306306030911434,0.4907051978802528,0.6287188694332958,0.019047037639797315,0.31372548919607846,0.6430367906005381,51.00000000000001,0.6862745098039216,0,0.8315662189699004
Gene_175,0.0106588227971365,0.7960079826775763,0.02229189089381406,0.0327838995179941,0.5862068955517241,0.09255851492692535,29.0,0.41379310344827586,0,0.24316598932350983
Gene_176,0.6387025181185397,0.7313086724290206,0.6894930344754362,0.013071708065727106,0.39999999900000005,0.7045905703482906,75.0,0.6,0,0.8776039132452018
Gene_177,0.009099560432523643,0.18569745487538358,0.017430705393982893,0.014814541837353312,0.49999999900000003,0.07706900970690578,66.0,0.5,0,0.23430607656543911
Gene_178,0.13242223325486582,0.8626105218405835,0.4853203578416101,0.031743322856089495,0.39999999900000005,0.5108026523650575,30.000000000000004,0.6,0,0.7151237133110806
Gene_179,0.11610714404140543,0.8516575726587485,0.4027626772837121,0.031743322856089495,0.5666666656666666,0.4442582718043666,30.000000000000004,0.43333333333333335,0,0.653320987947598
Gene_180,0.5326616488969662,0.7153947227053687,0.6354129827844107,0.024690087971667385,0.5128205118205128,0.6582714936595438,39.0,0.48717948717948717,0,0.8439378123840305
Gene_181,0.3149473149842006,0.5153804415864595,0.40594925787133385,0.03508405562762995,0.2962962952962963,0.42807609550125814,27.0,0.7037037037037037,0,0.6375601422359164
Gene_182,0.3713326460111705,0.34484951922397106,0.35782752490874814,0.022470953747007916,0.34883720830232556,0.38540047192047466,43.0,0.6511627906976745,0,0.5890400225858783
Gene_183,0.030828260601921634,0.41202830203667307,0.059488984242699106,0.021977127515399486,0.4772727262727273,0.11432891096662023,44.0,0.5227272727272727,0,0.27585448285474573
Gene_184,0.11464353667917439,0.09856822741620498,0.10602245698387608,0.03635955569871374,0.2692307682307693,0.13647753210677693,26.0,0.7307692307692307,0,0.29854460148357453
Gene_185,0.9934622740904138,0.9218813654264684,0.9879197417328964,0.012269783764389475,0.49999999900000003,0.9886515236688413,80.0,0.5,0,0.9966666666666659
Gene_186,0.27721815741697636,1.2494897157778904e-05,2.4988968249373134e-05,0.019801326693244747,0.2244897949183674,0.027926462272050756,49.0,0.7755102040816326,0,0.1370258434369053
Gene_187,0.3201647192780859,0.4558308819113851,0.38252618013292206,0.011049610706077684,0.4382022461910112,0.41531879346214995,88.99999999999999,0.5617977528089888,0,0.6212033235544978
Gene_188,0.011520267888698558,0.8958383718280354,0.025746719467635182,0.013985784402998025,0.5857142847142857,0.09485620729501731,70.0,0.4142857142857143,0,0.24411523936217688
Gene_189,0.1886821506340043,0.04735933653789648,0.07654374838202677,0.012422199506118559,0.44303797368354436,0.1261819651692614,79.0,0.5569620253164557,0,0.28761087236109145
Gene_190,0.3390509604477279,0.53993022256616,0.4329643347777468,0.01212106281063352,0.5555555545555555,0.47108745588721523,81.0,0.4444444444444444,0,0.672422976071167
Gene_191,0.458078404874967,0.7729271671107272,0.6505060979410642,0.0327838995179941,0.3103448265862069,0.6640732863573293,29.0,0.6896551724137931,0,0.8482687964418439
Gene_192,0.5141207156735347,0.39351883883606614,0.45210999695594345,0.013244838192804309,0.2972972962972973,0.47200623425713595,74.0,0.7027027027027027,0,0.672422976071167
Gene_193,0.06914906370878059,0.764758031985671,0.1679007759423951,0.0327838995179941,0.5862068955517241,0.22770267672498268,29.0,0.41379310344827586,0,0.40643155842905176
Gene_194,0.26095264919429484,0.24360936436502273,0.2520480137560115,0.03076676552365587,0.19354838609677427,0.2705436812166735,31.0,0.8064516129032258,0,0.4619038459796864
Gene_195,0.006002813877040545,0.12183329199846882,0.01146477492820347,0.021977127515399486,0.5454545444545454,0.0771840563283328,44.0,0.45454545454545453,0,0.23430607656543911
Gene_196,0.7015086653340645,0.24613625210155066,0.4540449518165344,0.012422199506118559,0.2784810116582279,0.47261729175287737,79.0,0.7215189873417721,0,0.672422976071167
Gene_197,0.34583976254539767,0.3111540627417131,0.3279309353762596,0.03635955569871374,0.2692307682307693,0.3508262687219257,26.0,0.7307692307692307,0,0.5506241885770135
Gene_198,0.3667629462203962,0.06516188971820344,0.11562967517354694,0.027395522883651657,0.39999999900000005,0.15923269334287649,35.0,0.6,0,0.3183664821166526
Gene_199,0.07736965911568641,0.30925171624346937,0.12767730750481537,0.03076676552365587,0.22580645061290328,0.15262000390640507,31.0,0.7741935483870968,0,0.3142176551014222
Gene_200,0.11830814622887252,0.9384385414102052,0.7877145368071677,0.015999655922869782,0.5737704908032787,0.8024890448049347,61.0,0.4262295081967213,0,0.9477577149524724
Gene_201,0.034822423943257616,0.8309759137515313,0.0840043971851922,0.012578449454450746,0.5512820502820512,0.14513900889732423,78.0,0.44871794871794873,0,0.30787062493371803
Gene_202,0.7990959819366967,0.6823168684675598,0.7510367264891515,0.018017526141772544,0.2777777767777778,0.7595523111869575,54.0,0.7222222222222222,0,0.9150216716676768
Gene_203,0.9321557755452851,0.7397155924156574,0.8900489600135529,0.01156056413789841,0.3176470578235294,0.8943011671792799,85.0,0.6823529411764706,0,0.9966666666666659
Gene_204,0.005420769413417731,0.5328623676014692,0.010857540921762943,0.02061781866875989,0.574468084106383,0.0799946376454147,47.0,0.425531914893617,0,0.23430607656543911
Gene_205,0.00022538520075333728,0.3618804408683015,0.0004506223280111854,0.03076676552365587,0.3870967731935484,0.04834752195072012,31.0,0.6129032258064516,0,0.2038750925632776
Gene_206,0.3054492851130489,0.12284633086244628,0.17952626158375412,0.031743322856089495,0.26666666566666675,0.20704197795301027,30.000000000000004,0.7333333333333333,0,0.37546472685779064
Gene_207,0.7983722621964695,0.4509249329633114,0.6727544105531293,0.011299314123332849,0.367816090954023,0.6873750759751557,87.0,0.632183908045977,0,0.8654002755082896
Gene_208,0.00048332713585950407,0.15294240060040465,0.0009638442137582248,0.01156056413789841,0.5058823519411764,0.06215363061988144,85.0,0.49411764705882355,0,0.22898706017851056
Gene_209,0.45326677692021555,0.00264424665842882,0.005281641134776027,0.013605230870246343,0.24999999900000003,0.035779560368224606,72.0,0.75,0,0.1647742911694554
Gene_210,0.005339800172945157,0.8407028283502098,0.011014229343639381,0.013792883256083743,0.6197183088591549,0.08519266698510575,71.00000000000001,0.38028169014084506,0,0.2373873349059709
Gene_211,0.3132096634460799,0.9222898307556152,0.8286558981026455,0.03773128563674277,0.23999999900000002,0.8339045502314286,25.0,0.76,0,0.9516250189695785
Gene_212,0.2264683099403028,0.3049457602243853,0.2612807777487878,0.013792883256083743,0.43661971730985916,0.3004682640193298,71.00000000000001,0.5633802816901409,0,0.49372719439795976
Gene_213,0.11081525172670982,0.0311005334808677,0.048745859398570124,0.02020132614629566,0.31249999900000003,0.08534268819831192,48.0,0.6875,0,0.2373873349059709
Gene_214,0.3208650127116232,0.06299749402306978,0.10887534247740654,0.011834180588984777,0.25301204719277115,0.1364424526714697,83.0,0.7469879518072289,0,0.29854460148357453
Gene_215,0.9980538157904727,0.5111519669261212,0.9961086109104607,0.0116957723226081,0.4761904751904762,0.9950845372418101,84.0,0.5238095238095238,0,0.9966666666666659
Gene_216,0.004329718748909295,0.10504071706128798,0.008327280573804052,0.028983448207562823,0.4242424232424242,0.06017638012931137,33.0,0.5757575757575758,0,0.22898706017851056
Gene_217,0.691121463404425,0.5470756312083515,0.625721370158653,0.02984849630336983,0.31249999900000003,0.6402944545960085,32.0,0.6875,0,0.8315662189699004
Gene_218,0.9662777044694184,0.7769377516046343,0.9405802208556018,0.023528313347756735,0.3658536575365854,0.943255727554288,41.0,0.6341463414634146,0,0.9966666666666659
Gene_219,0.7847019307965645,0.44668149105912147,0.6572016158895264,0.016259801418797126,0.2999999990000001,0.669811016458443,60.00000000000001,0.7,0,0.8493980281175907
Gene_220,0.10087227332864866,0.2941935661955582,0.15407555100909692,0.018017526141772544,0.3703703693703704,0.1924003964545702,54.0,0.6296296296296297,0,0.35629703047142625
Gene_221,0.9341302017943979,0.6336893518055845,0.8833256720320305,0.011975903904541174,0.29268292582926836,0.8874909123395438,82.0,0.7073170731707317,0,0.9966666666666659
Gene_222,0.03443865388487178,0.6376600669127201,0.07156652654264267,0.03773128563674277,0.599999999,0.1400391743905629,25.0,0.4,0,0.3025537718314631
Gene_223,0.8723877173391967,0.1594119756019747,0.5827961201256922,0.011975903904541174,0.34146341363414634,0.6001308866111522,82.0,0.6585365853658537,0,0.8017015660836003
Gene_224,0.10403411573965972,0.9345432647187858,0.7371085248035932,0.011834180588984777,0.7228915652650603,0.7600556297129657,83.0,0.27710843373493976,0,0.9150216716676768
Gene_225,0.044253341854497835,0.8273566954341086,0.11125575596361409,0.013605230870246343,0.6527777767777778,0.18143127485284327,72.0,0.3472222222222222,0,0.3474209689251012
Gene_226,0.1292334718512064,0.01701006763155834,0.03019344082872155,0.01652854617838251,0.3728813549322034,0.07435378691701267,59.0,0.6271186440677966,0,0.23430607656543911
Gene_227,0.0975798366323472,0.6020553858636616,0.19598154629082581,0.028167124967018897,0.6176470578235294,0.2566219198847909,34.0,0.38235294117647056,0,0.44464194039443966
Gene_228,0.4687889213790736,0.7711789675311134,0.6531882537191641,0.014814541837353312,0.3787878777878788,0.6691976398713069,66.0,0.6212121212121212,0,0.8493980281175907
Gene_229,0.17315824363856042,0.7781543105584554,0.4282477261235941,0.012903045621989184,0.5921052621578947,0.4692148880176976,76.0,0.40789473684210525,0,0.672422976071167
Gene_230,0.00017963228796007285,0.12763844971465,0.0003587868801881444,0.01652854617838251,0.440677965101695,0.054003613436705344,59.0,0.559322033898305,0,0.22082421728076498
Gene_231,0.016583609830712998,0.2492302717005711,0.03144171063947104,0.019047037639797315,0.5098039205686274,0.09156066685027198,51.00000000000001,0.49019607843137253,0,0.24316598932350983
Gene_232,0.37181023866457064,0.7109669515119925,0.5558486975930802,0.028983448207562823,0.3333333323333334,0.5742326553770785,33.0,0.6666666666666666,0,0.7759900748338898
